,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
10,10,10,infileELF/ptrace,p_stepi,push rbp,"mov rbp, rsp","sub rsp, 0x20","mov dword ptr [rbp - 0x14], edi","mov rax, qword ptr fs:[0x28]","mov qword ptr [rbp - 8], rax","xor eax, eax","mov eax, dword ptr [rbp - 0x14]","mov ecx, 0","mov edx, 0","mov esi, eax","mov edi, 9","mov eax, 0",call 0x0,"lea rcx, [rbp - 0xc]","mov eax, dword ptr [rbp - 0x14]","mov edx, 0","mov rsi, rcx","mov edi, eax",call 0x0,nop ,"mov rax, qword ptr [rbp - 8]","xor rax, qword ptr fs:[0x28]",je 0x400743,call 0x0,leave ,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11,11,infileELF/ptrace,p_quit,push rbp,"mov rbp, rsp","sub rsp, 0x10","mov dword ptr [rbp - 4], edi","mov eax, dword ptr [rbp - 4]","mov ecx, 0","mov edx, 0","mov esi, eax","mov edi, 0x11","mov eax, 0",call 0x0,nop ,leave ,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,12,infileELF/ptrace,__stat,"mov rdx, rsi","mov rsi, rdi","mov edi, 1",jmp 0x3ffef0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,13,infileELF/ptrace,stat,"mov rdx, rsi","mov rsi, rdi","mov edi, 1",jmp 0x3ffef0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,14,infileELF/ptrace,__libc_csu_init,push r15,push r14,"mov r15d, edi",push r13,push r12,"lea r12, [rip + 0x20100e]",push rbp,"lea rbp, [rip + 0x20100e]",push rbx,"mov r14, rsi","mov r13, rdx","sub rbp, r12","sub rsp, 8","sar rbp, 3",call 0x0,"test rbp, rbp",je 0x400736,"xor ebx, ebx",nop dword ptr [rax + rax],"mov rdx, r13","mov rsi, r14","mov edi, r15d",call 0x0,"add rbx, 1","cmp rbx, rbp",jne 0x400720,"add rsp, 8",pop rbx,pop rbp,pop r12,pop r13,pop r14,pop r15,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,15,infileELF/ptrace,_start,"xor ebp, ebp","mov r9, rdx",pop rsi,"mov rdx, rsp","and rsp, 0xfffffffffffffff0",push rax,push rsp,"mov r8, 0x400e60","mov rcx, 0x400df0","mov rdi, 0x400c6c",call 0x0,hlt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,16,infileELF/ptrace,main,push rbp,"mov rbp, rsp","sub rsp, 0xd0","mov dword ptr [rbp - 0xc4], edi","mov qword ptr [rbp - 0xd0], rsi","mov rax, qword ptr fs:[0x28]","mov qword ptr [rbp - 8], rax","xor eax, eax","cmp dword ptr [rbp - 0xc4], 1",jg 0x40072e,"mov edi, 0x400f1d",call 0x0,"mov edi, 0x400f38",call 0x0,"mov edi, 1",call 0x0,"mov rax, qword ptr [rbp - 0xd0]","add rax, 8","mov rax, qword ptr [rax]","mov rdi, rax",call 0x0,"mov dword ptr [rbp - 0xb4], eax","mov rax, qword ptr [rbp - 0xd0]","add rax, 0x10","mov rax, qword ptr [rax]","mov edx, 0","mov esi, 0","mov rdi, rax",call 0x0,"mov qword ptr [rbp - 0xa8], rax","mov eax, dword ptr [rbp - 0xb4]","mov edi, eax",call 0x0,"mov rdx, qword ptr [rbp - 0xa8]","mov eax, dword ptr [rbp - 0xb4]","mov rsi, rdx","mov edi, eax",call 0x0,"mov qword ptr [rbp - 0xb0], rax","mov edi, 0x400f60",call 0x0,"mov eax, dword ptr [rbp - 0xb4]","mov edi, eax",call 0x0,"mov rdx, qword ptr [rbp - 0xb0]","mov rcx, qword ptr [rbp - 0xa8]","mov eax, dword ptr [rbp - 0xb4]","mov rsi, rcx","mov edi, eax",call 0x0,"lea rax, [rbp - 0xa0]","mov rsi, rax","mov edi, 0x400f70",call 0x0,"test eax, eax",je 0x400826,"mov eax, dword ptr [rbp - 0xb4]","mov edi, eax",call 0x0,"mov eax, dword ptr [rbp - 0xb4]","mov edi, eax",call 0x0,"mov rdx, qword ptr [rbp - 0xa8]","mov eax, dword ptr [rbp - 0xb4]","mov rsi, rdx","mov edi, eax",call 0x0,"mov qword ptr [rbp - 0xb0], rax",jmp 0x40079c,nop ,"mov edi, 0x400f77",call 0x0,"mov eax, dword ptr [rbp - 0xb4]","mov edi, eax",call 0x0,"mov eax, 0","mov rcx, qword ptr [rbp - 8]","xor rcx, qword ptr fs:[0x28]",je 0x400857,call 0x0,leave ,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,17,infileELF/quick,partition,push rbp,"mov rbp, rsp","sub rsp, 0x20","mov qword ptr [rbp - 0x18], rdi","mov dword ptr [rbp - 0x1c], esi","mov dword ptr [rbp - 0x20], edx","mov eax, dword ptr [rbp - 0x20]",cdqe ,"lea rdx, [rax*4]","mov rax, qword ptr [rbp - 0x18]","add rax, rdx","mov eax, dword ptr [rax]","mov dword ptr [rbp - 4], eax","mov eax, dword ptr [rbp - 0x1c]","sub eax, 1","mov dword ptr [rbp - 0xc], eax","mov eax, dword ptr [rbp - 0x1c]","mov dword ptr [rbp - 8], eax",jmp 0x400572,"mov eax, dword ptr [rbp - 8]",cdqe ,"lea rdx, [rax*4]","mov rax, qword ptr [rbp - 0x18]","add rax, rdx","mov eax, dword ptr [rax]","cmp eax, dword ptr [rbp - 4]",jg 0x40056e,"add dword ptr [rbp - 0xc], 1","mov eax, dword ptr [rbp - 8]",cdqe ,"lea rdx, [rax*4]","mov rax, qword ptr [rbp - 0x18]","add rdx, rax","mov eax, dword ptr [rbp - 0xc]",cdqe ,"lea rcx, [rax*4]","mov rax, qword ptr [rbp - 0x18]","add rax, rcx","mov rsi, rdx","mov rdi, rax",call 0x0,"add dword ptr [rbp - 8], 1","mov eax, dword ptr [rbp - 0x20]","sub eax, 1","cmp eax, dword ptr [rbp - 8]",jge 0x40051c,"mov eax, dword ptr [rbp - 0x20]",cdqe ,"lea rdx, [rax*4]","mov rax, qword ptr [rbp - 0x18]","add rdx, rax","mov eax, dword ptr [rbp - 0xc]",cdqe ,"add rax, 1","lea rcx, [rax*4]","mov rax, qword ptr [rbp - 0x18]","add rax, rcx","mov rsi, rdx","mov rdi, rax",call 0x0,"mov eax, dword ptr [rbp - 0xc]","add eax, 1",leave ,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,18,infileELF/quick,__libc_csu_init,push r15,push r14,"mov r15d, edi",push r13,push r12,"lea r12, [rip + 0x2005be]",push rbp,"lea rbp, [rip + 0x2005be]",push rbx,"mov r14, rsi","mov r13, rdx","sub rbp, r12","sub rsp, 8","sar rbp, 3",call 0x0,"test rbp, rbp",je 0x400536,"xor ebx, ebx",nop dword ptr [rax + rax],"mov rdx, r13","mov rsi, r14","mov edi, r15d",call 0x0,"add rbx, 1","cmp rbx, rbp",jne 0x400520,"add rsp, 8",pop rbx,pop rbp,pop r12,pop r13,pop r14,pop r15,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,19,infileELF/quick,_start,"xor ebp, ebp","mov r9, rdx",pop rsi,"mov rdx, rsp","and rsp, 0xfffffffffffffff0",push rax,push rsp,"mov r8, 0x4008b0","mov rcx, 0x400840","mov rdi, 0x400799",call 0x0,hlt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,20,infileELF/quick,main,push rbp,"mov rbp, rsp","sub rsp, 0x30","mov rax, qword ptr fs:[0x28]","mov qword ptr [rbp - 8], rax","xor eax, eax","mov dword ptr [rbp - 0x20], 0xa","mov dword ptr [rbp - 0x1c], 7","mov dword ptr [rbp - 0x18], 8","mov dword ptr [rbp - 0x14], 9","mov dword ptr [rbp - 0x10], 1","mov dword ptr [rbp - 0xc], 5","mov dword ptr [rbp - 0x24], 6","mov eax, dword ptr [rbp - 0x24]","lea edx, [rax - 1]","lea rax, [rbp - 0x20]","mov esi, 0","mov rdi, rax",call 0x0,"mov edi, 0x4008c8","mov eax, 0",call 0x0,"mov edx, dword ptr [rbp - 0x24]","lea rax, [rbp - 0x20]","mov esi, edx","mov rdi, rax",call 0x0,"mov eax, 0","mov rcx, qword ptr [rbp - 8]","xor rcx, qword ptr fs:[0x28]",je 0x400578,call 0x0,leave ,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,21,infileELF/quick,quickSort,push rbp,"mov rbp, rsp","sub rsp, 0x20","mov qword ptr [rbp - 0x18], rdi","mov dword ptr [rbp - 0x1c], esi","mov dword ptr [rbp - 0x20], edx","mov eax, dword ptr [rbp - 0x1c]","cmp eax, dword ptr [rbp - 0x20]",jge 0x40053f,"mov edx, dword ptr [rbp - 0x20]","mov ecx, dword ptr [rbp - 0x1c]","mov rax, qword ptr [rbp - 0x18]","mov esi, ecx","mov rdi, rax",call 0x0,"mov dword ptr [rbp - 4], eax","mov eax, dword ptr [rbp - 4]","lea edx, [rax - 1]","mov ecx, dword ptr [rbp - 0x1c]","mov rax, qword ptr [rbp - 0x18]","mov esi, ecx","mov rdi, rax",call 0x0,"mov eax, dword ptr [rbp - 4]","lea ecx, [rax + 1]","mov edx, dword ptr [rbp - 0x20]","mov rax, qword ptr [rbp - 0x18]","mov esi, ecx","mov rdi, rax",call 0x0,nop ,leave ,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,22,22,infileELF/quick,printArray,push rbp,"mov rbp, rsp","sub rsp, 0x20","mov qword ptr [rbp - 0x18], rdi","mov dword ptr [rbp - 0x1c], esi","mov dword ptr [rbp - 4], 0",jmp 0x400523,"mov eax, dword ptr [rbp - 4]",cdqe ,"lea rdx, [rax*4]","mov rax, qword ptr [rbp - 0x18]","add rax, rdx","mov eax, dword ptr [rax]","mov esi, eax","mov edi, 0x4008c4","mov eax, 0",call 0x0,"add dword ptr [rbp - 4], 1","mov eax, dword ptr [rbp - 4]","cmp eax, dword ptr [rbp - 0x1c]",jl 0x4004f8,"mov edi, 0x6e",call 0x0,nop ,leave ,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,23,23,infileELF/quick,swap,push rbp,"mov rbp, rsp","mov qword ptr [rbp - 0x18], rdi","mov qword ptr [rbp - 0x20], rsi","mov rax, qword ptr [rbp - 0x18]","mov eax, dword ptr [rax]","mov dword ptr [rbp - 4], eax","mov rax, qword ptr [rbp - 0x20]","mov edx, dword ptr [rax]","mov rax, qword ptr [rbp - 0x18]","mov dword ptr [rax], edx","mov rax, qword ptr [rbp - 0x20]","mov edx, dword ptr [rbp - 4]","mov dword ptr [rax], edx",nop ,pop rbp,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,24,infileELF/heap,__libc_csu_init,push r15,push r14,"mov r15d, edi",push r13,push r12,"lea r12, [rip + 0x2006be]",push rbp,"lea rbp, [rip + 0x2006be]",push rbx,"mov r14, rsi","mov r13, rdx","sub rbp, r12","sub rsp, 8","sar rbp, 3",call 0x0,"test rbp, rbp",je 0x400556,"xor ebx, ebx",nop dword ptr [rax + rax],"mov rdx, r13","mov rsi, r14","mov edi, r15d",call 0x0,"add rbx, 1","cmp rbx, rbp",jne 0x400540,"add rsp, 8",pop rbx,pop rbp,pop r12,pop r13,pop r14,pop r15,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,infileELF/heap,_start,"xor ebp, ebp","mov r9, rdx",pop rsi,"mov rdx, rsp","and rsp, 0xfffffffffffffff0",push rax,push rsp,"mov r8, 0x4007b0","mov rcx, 0x400740","mov rdi, 0x4005f6",call 0x0,hlt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,26,26,infileELF/heap,main,push rbp,"mov rbp, rsp","sub rsp, 0x60","mov qword ptr [rbp - 0x58], 0x4007c4","mov edi, 1",call 0x0,"mov qword ptr [rbp - 0x50], rax","mov edi, 1",call 0x0,"mov qword ptr [rbp - 0x48], rax","mov edi, 6",call 0x0,"mov qword ptr [rbp - 0x40], rax","mov edi, 6",call 0x0,"mov qword ptr [rbp - 0x38], rax","mov edi, 0x10",call 0x0,"mov qword ptr [rbp - 0x30], rax","mov edi, 0x11",call 0x0,"mov qword ptr [rbp - 0x28], rax","mov edi, 0x12",call 0x0,"mov qword ptr [rbp - 0x20], rax","mov edi, 0x20",call 0x0,"mov qword ptr [rbp - 0x18], rax","mov edi, 0x3f",call 0x0,"mov qword ptr [rbp - 0x10], rax","mov edi, 0x4007d9",call 0x0,"mov edi, 0x1000000",call 0x0,"mov qword ptr [rbp - 8], rax","mov dword ptr [rbp - 0x5c], 0xff","mov rcx, qword ptr [rbp - 0x58]","mov rax, qword ptr [rbp - 0x18]","mov edx, 0x20","mov rsi, rcx","mov rdi, rax",call 0x0,"mov rax, qword ptr [rbp - 0x30]","mov rdi, rax",call 0x0,"mov rax, qword ptr [rbp - 0x50]","mov rdi, rax",call 0x0,"mov rax, qword ptr [rbp - 0x48]","mov rdi, rax",call 0x0,"mov rax, qword ptr [rbp - 0x40]","mov rdi, rax",call 0x0,"mov rax, qword ptr [rbp - 0x38]","mov rdi, rax",call 0x0,"mov rax, qword ptr [rbp - 0x28]","mov rdi, rax",call 0x0,"mov rax, qword ptr [rbp - 0x20]","mov rdi, rax",call 0x0,"mov rax, qword ptr [rbp - 0x18]","mov rdi, rax",call 0x0,"mov rax, qword ptr [rbp - 0x10]","mov rdi, rax",call 0x0,"mov rax, qword ptr [rbp - 8]","mov rdi, rax",call 0x0,"mov eax, 0",leave ,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,27,27,infileELF/convention_64,func,push rbp,"mov rbp, rsp","sub rsp, 0x30","mov dword ptr [rbp - 0x14], edi","mov dword ptr [rbp - 0x18], esi","mov dword ptr [rbp - 0x1c], edx","mov dword ptr [rbp - 0x20], ecx","mov dword ptr [rbp - 0x24], r8d","mov dword ptr [rbp - 0x28], r9d","mov edx, dword ptr [rbp - 0x14]","mov eax, dword ptr [rbp - 0x18]","add edx, eax","mov eax, dword ptr [rbp - 0x1c]","add edx, eax","mov eax, dword ptr [rbp - 0x20]","add edx, eax","mov eax, dword ptr [rbp - 0x24]","add edx, eax","mov eax, dword ptr [rbp - 0x28]","add edx, eax","mov eax, dword ptr [rbp + 0x10]","add edx, eax","mov eax, dword ptr [rbp + 0x18]","add edx, eax","mov eax, dword ptr [rbp + 0x20]","add edx, eax","mov eax, dword ptr [rbp + 0x28]","add eax, edx","mov dword ptr [rbp - 4], eax","mov eax, dword ptr [rbp - 4]","mov esi, eax","mov edi, 0x400664","mov eax, 0",call 0x0,"mov eax, dword ptr [rbp - 4]",leave ,ret ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
